2026-01-13 02:08:42.831188,148,0,Middle
2026-01-13 02:08:42.893112,128,0,Middle
2026-01-13 02:08:42.931284,126,0,Middle
2026-01-13 02:08:42.967656,128,0,Middle
2026-01-13 02:08:43.005778,136,0,Middle
2026-01-13 02:08:43.040841,142,0,Middle
2026-01-13 02:08:43.079174,138,0,Middle
2026-01-13 02:08:43.112000,115,0,Middle
2026-01-13 02:08:43.145625,102,0,Middle
2026-01-13 02:08:43.178703,97,0,Middle
2026-01-13 02:08:43.210375,121,0,Middle
2026-01-13 02:08:43.241936,123,0,Middle
2026-01-13 02:08:43.274409,123,0,Middle
2026-01-13 02:08:43.308886,130,0,Middle
2026-01-13 02:08:43.339698,134,0,Middle
2026-01-13 02:08:43.374621,135,0,Middle
2026-01-13 02:08:43.407029,136,0,Middle
2026-01-13 02:08:43.441720,134,0,Middle
2026-01-13 02:08:43.477255,134,0,Middle
2026-01-13 02:08:43.510268,121,0,Middle
2026-01-13 02:08:43.541997,121,0,Middle
2026-01-13 02:08:43.576851,123,0,Middle
2026-01-13 02:08:43.607351,120,0,Middle
2026-01-13 02:08:43.639545,107,0,Middle
2026-01-13 02:08:43.674168,105,0,Middle
2026-01-13 02:08:43.707606,83,0,Middle
2026-01-13 02:08:43.742964,69,0,Middle
2026-01-13 02:08:43.776251,68,0,Middle
2026-01-13 02:08:43.808686,65,0,Middle
2026-01-13 02:08:43.841352,62,0,Middle
2026-01-13 02:08:43.873988,62,0,Middle
2026-01-13 02:08:43.906912,64,0,Middle
2026-01-13 02:08:43.957400,62,0,Middle
2026-01-13 02:08:43.996026,60,0,Middle
2026-01-13 02:08:44.029172,58,0,Middle
2026-01-13 02:08:44.061057,56,0,Middle
2026-01-13 02:08:44.094147,56,0,Middle
2026-01-13 02:08:44.225376,54,0,Middle
2026-01-13 02:08:44.259393,53,0,Middle
2026-01-13 02:08:44.292679,52,0,Middle
2026-01-13 02:08:44.325854,48,0,Middle
2026-01-13 02:08:44.358272,45,0,Middle
2026-01-13 02:08:44.391008,45,0,Middle
2026-01-13 02:08:44.423550,42,0,Middle
2026-01-13 02:08:44.456681,41,0,Middle
2026-01-13 02:08:44.494561,38,0,Middle
2026-01-13 02:08:44.599455,36,0,Middle
2026-01-13 02:08:44.630135,35,0,Middle
2026-01-13 02:08:44.664768,34,0,Middle
2026-01-13 02:08:44.699088,33,0,Middle
2026-01-13 02:08:44.731891,33,0,Middle
2026-01-13 02:08:44.766605,33,0,Middle
2026-01-13 02:08:44.800568,33,0,Middle
2026-01-13 02:08:44.833345,33,0,Middle
2026-01-13 02:08:44.867550,33,0,Middle
2026-01-13 02:08:44.901054,33,0,Middle
2026-01-13 02:08:44.933949,33,0,Middle
2026-01-13 02:08:44.966886,33,0,Middle
2026-01-13 02:08:45.007636,33,0,Middle
2026-01-13 02:08:45.038854,33,0,Middle
2026-01-13 02:08:45.072320,33,0,Middle
2026-01-13 02:08:45.106214,33,0,Middle
2026-01-13 02:08:45.139534,33,0,Middle
2026-01-13 02:08:45.174427,33,0,Middle
2026-01-13 02:08:45.209695,37,0,Middle
2026-01-13 02:08:45.243716,38,0,Middle
2026-01-13 02:08:45.280323,38,0,Middle
2026-01-13 02:08:45.313597,42,0,Middle
2026-01-13 02:08:45.348715,44,0,Middle
2026-01-13 02:08:45.382589,45,0,Middle
2026-01-13 02:08:45.415645,52,0,Middle
2026-01-13 02:08:45.448986,55,0,Middle
2026-01-13 02:08:45.481621,56,0,Middle
2026-01-13 02:08:45.514665,55,0,Middle
2026-01-13 02:08:45.548938,55,0,Middle
2026-01-13 02:08:45.581651,55,0,Middle
2026-01-13 02:08:45.615442,50,0,Middle
2026-01-13 02:08:45.650017,48,0,Middle
2026-01-13 02:08:45.684754,48,0,Middle
2026-01-13 02:08:45.717540,46,0,Middle
2026-01-13 02:08:45.751871,46,0,Middle
2026-01-13 02:08:45.785315,45,0,Middle
2026-01-13 02:08:45.817750,45,0,Middle
2026-01-13 02:08:45.850445,45,0,Middle
2026-01-13 02:08:45.883505,45,0,Middle
2026-01-13 02:08:45.916932,44,0,Middle
2026-01-13 02:08:45.948534,44,0,Middle
2026-01-13 02:08:45.982789,45,0,Middle
2026-01-13 02:08:46.016149,44,0,Middle
2026-01-13 02:08:46.049951,44,0,Middle
2026-01-13 02:08:46.083279,44,0,Middle
2026-01-13 02:08:46.115948,44,0,Middle
2026-01-13 02:08:46.150430,45,0,Middle
2026-01-13 02:08:46.184062,45,0,Middle
2026-01-13 02:08:46.219617,45,0,Middle
2026-01-13 02:08:46.251552,44,0,Middle
2026-01-13 02:08:46.285593,44,0,Middle
2026-01-13 02:08:46.318251,43,0,Middle
2026-01-13 02:08:46.349648,43,0,Middle
2026-01-13 02:08:46.383784,42,0,Middle
2026-01-13 02:08:46.416478,41,0,Middle
2026-01-13 02:08:46.449865,40,0,Middle
2026-01-13 02:08:46.483717,40,0,Middle
2026-01-13 02:08:46.514918,40,0,Middle
2026-01-13 02:08:46.547188,39,0,Middle
2026-01-13 02:08:46.577208,39,0,Middle
2026-01-13 02:08:46.608396,38,0,Middle
2026-01-13 02:08:46.639530,39,0,Middle
2026-01-13 02:08:46.671778,39,0,Middle
2026-01-13 02:08:46.705047,39,0,Middle
2026-01-13 02:08:46.739953,38,0,Middle
2026-01-13 02:08:46.774511,37,0,Middle
2026-01-13 02:08:46.807168,38,0,Middle
2026-01-13 02:08:46.851480,37,0,Middle
2026-01-13 02:08:46.896513,37,0,Middle
2026-01-13 02:08:46.927837,36,0,Middle
2026-01-13 02:08:46.958347,36,0,Middle
2026-01-13 02:08:46.990392,37,0,Middle
2026-01-13 02:08:47.022319,33,0,Middle
2026-01-13 02:08:47.053174,35,0,Middle
2026-01-13 02:08:47.084874,35,0,Middle
2026-01-13 02:08:47.115983,35,0,Middle
2026-01-13 02:08:47.147890,36,0,Middle
2026-01-13 02:08:47.178955,36,0,Middle
2026-01-13 02:08:47.210053,33,0,Middle
2026-01-13 02:08:47.244805,33,0,Middle
2026-01-13 02:08:47.279507,33,0,Middle
2026-01-13 02:08:47.314229,35,0,Middle
2026-01-13 02:08:47.347871,36,0,Middle
2026-01-13 02:08:47.382354,36,0,Middle
2026-01-13 02:08:47.415244,37,0,Middle
2026-01-13 02:08:47.448890,36,0,Middle
2026-01-13 02:08:47.481475,36,0,Middle
2026-01-13 02:08:47.516230,37,0,Middle
2026-01-13 02:08:47.549735,36,0,Middle
2026-01-13 02:08:47.582761,35,0,Middle
2026-01-13 02:08:47.616905,35,0,Middle
2026-01-13 02:08:47.649929,35,0,Middle
2026-01-13 02:08:47.682989,34,0,Middle
2026-01-13 02:08:47.716816,33,0,Middle
2026-01-13 02:08:47.752065,33,0,Middle
2026-01-13 02:08:47.785609,34,0,Middle
2026-01-13 02:08:47.819880,33,0,Middle
2026-01-13 02:08:47.852341,35,0,Middle
2026-01-13 02:08:47.884483,35,0,Middle
2026-01-13 02:08:47.917422,37,0,Middle
2026-01-13 02:08:47.949889,38,0,Middle
2026-01-13 02:08:47.982815,38,0,Middle
2026-01-13 02:08:48.016929,36,0,Middle
2026-01-13 02:08:48.049127,35,0,Middle
2026-01-13 02:08:48.082765,37,0,Middle
2026-01-13 02:08:48.115701,34,0,Middle
2026-01-13 02:08:48.149977,32,0,Middle
2026-01-13 02:08:48.182746,32,0,Middle
2026-01-13 02:08:48.215512,33,0,Middle
2026-01-13 02:08:48.251147,32,0,Middle
2026-01-13 02:08:48.286378,32,0,Middle
2026-01-13 02:08:48.322447,32,0,Middle
2026-01-13 02:08:48.356657,32,0,Middle
2026-01-13 02:08:48.389143,33,0,Middle
2026-01-13 02:08:48.422492,32,0,Middle
2026-01-13 02:08:48.456042,33,0,Middle
2026-01-13 02:08:48.489612,33,0,Middle
2026-01-13 02:08:48.522226,33,0,Middle
2026-01-13 02:08:48.554185,33,0,Middle
2026-01-13 02:08:48.613618,33,0,Middle
2026-01-13 02:08:48.648434,33,0,Middle
2026-01-13 02:08:48.681676,33,0,Middle
2026-01-13 02:08:48.715701,32,0,Middle
2026-01-13 02:08:48.800047,32,0,Middle
2026-01-13 02:08:48.834299,33,0,Middle
2026-01-13 02:08:48.868328,34,0,Middle
2026-01-13 02:08:48.909217,33,0,Middle
2026-01-13 02:08:48.942743,33,0,Middle
2026-01-13 02:08:48.975238,34,0,Middle
2026-01-13 02:08:49.006103,33,0,Middle
2026-01-13 02:08:49.040000,33,0,Middle
2026-01-13 02:08:49.072839,33,0,Middle
2026-01-13 02:08:49.104494,34,0,Middle
2026-01-13 02:08:49.138598,34,0,Middle
2026-01-13 02:08:49.170635,34,0,Middle
2026-01-13 02:08:49.203972,34,0,Middle
2026-01-13 02:08:49.237980,34,0,Middle
2026-01-13 02:08:49.270580,34,0,Middle
2026-01-13 02:08:49.308800,34,0,Middle
2026-01-13 02:08:49.341766,35,0,Middle
2026-01-13 02:08:49.377729,35,0,Middle
2026-01-13 02:08:49.412496,35,0,Middle
2026-01-13 02:08:49.445866,35,0,Middle
2026-01-13 02:08:49.478196,34,0,Middle
2026-01-13 02:08:49.512843,34,0,Middle
2026-01-13 02:08:49.545381,35,0,Middle
2026-01-13 02:08:49.580315,35,0,Middle
2026-01-13 02:08:49.613227,35,0,Middle
2026-01-13 02:08:49.645601,35,0,Middle
2026-01-13 02:08:49.678383,35,0,Middle
2026-01-13 02:08:49.709470,35,0,Middle
2026-01-13 02:08:49.743650,35,0,Middle
2026-01-13 02:08:49.776996,35,0,Middle
2026-01-13 02:08:49.808372,36,0,Middle
2026-01-13 02:08:49.841734,37,0,Middle
2026-01-13 02:08:49.877592,37,0,Middle
2026-01-13 02:08:49.912317,39,0,Middle
2026-01-13 02:08:49.972248,40,0,Middle
2026-01-13 02:08:50.005492,40,0,Middle
2026-01-13 02:08:50.108325,38,0,Middle
2026-01-13 02:08:50.143385,37,0,Middle
2026-01-13 02:08:50.177601,37,0,Middle
2026-01-13 02:08:50.211050,37,0,Middle
2026-01-13 02:08:50.245177,37,0,Middle
2026-01-13 02:08:50.278950,37,0,Middle
2026-01-13 02:08:50.311884,36,0,Middle
2026-01-13 02:08:50.345690,36,0,Middle
2026-01-13 02:08:50.378590,36,0,Middle
2026-01-13 02:08:50.411690,34,0,Middle
2026-01-13 02:08:50.444941,34,0,Middle
2026-01-13 02:08:50.478705,34,0,Middle
2026-01-13 02:08:50.510882,32,0,Middle
2026-01-13 02:08:50.544656,32,0,Middle
2026-01-13 02:08:50.578925,32,0,Middle
2026-01-13 02:08:50.611913,29,0,Up
2026-01-13 02:08:50.645279,29,0,Middle
2026-01-13 02:08:50.680424,28,0,Middle
2026-01-13 02:08:50.714680,27,0,Middle
2026-01-13 02:08:50.748763,27,0,Middle
2026-01-13 02:08:50.782712,27,0,Middle
2026-01-13 02:08:50.815438,27,0,Middle
2026-01-13 02:08:50.847610,27,0,Middle
2026-01-13 02:08:50.880549,27,0,Middle
2026-01-13 02:08:50.912953,27,0,Middle
2026-01-13 02:08:50.945643,27,0,Middle
2026-01-13 02:08:50.978737,27,0,Middle
2026-01-13 02:08:51.011983,28,0,Middle
2026-01-13 02:08:51.044598,28,0,Middle
2026-01-13 02:08:51.079431,28,0,Middle
2026-01-13 02:08:51.112505,28,0,Middle
2026-01-13 02:08:51.145646,29,0,Middle
2026-01-13 02:08:51.181290,29,0,Middle
2026-01-13 02:08:51.215151,29,0,Middle
2026-01-13 02:08:51.249235,30,0,Middle
2026-01-13 02:08:51.281389,30,0,Middle
2026-01-13 02:08:51.332279,32,0,Middle
2026-01-13 02:08:51.365843,32,0,Middle
2026-01-13 02:08:51.400538,32,0,Middle
2026-01-13 02:08:51.432904,32,0,Middle
2026-01-13 02:08:51.465887,33,0,Middle
2026-01-13 02:08:51.499285,33,0,Middle
2026-01-13 02:08:51.531694,33,0,Middle
2026-01-13 02:08:51.566035,33,0,Middle
2026-01-13 02:08:51.601966,33,0,Middle
2026-01-13 02:08:51.634545,33,0,Middle
2026-01-13 02:08:51.667702,33,0,Middle
2026-01-13 02:08:51.704378,33,0,Middle
2026-01-13 02:08:51.740297,33,0,Middle
2026-01-13 02:08:51.774730,33,0,Middle
2026-01-13 02:08:51.806318,33,0,Middle
2026-01-13 02:08:51.907203,33,0,Middle
2026-01-13 02:08:51.939205,34,0,Middle
2026-01-13 02:08:51.974320,34,0,Middle
2026-01-13 02:08:52.014142,34,0,Middle
2026-01-13 02:08:52.048061,34,0,Middle
2026-01-13 02:08:52.081282,34,0,Middle
2026-01-13 02:08:52.113755,34,0,Middle
2026-01-13 02:08:52.147753,33,0,Middle
2026-01-13 02:08:52.180748,34,0,Middle
2026-01-13 02:08:52.215173,34,0,Middle
2026-01-13 02:08:52.249512,35,0,Middle
2026-01-13 02:08:52.282744,35,0,Middle
2026-01-13 02:08:52.315679,48,0,Middle
2026-01-13 02:08:52.347622,51,0,Middle
2026-01-13 02:08:52.380552,52,0,Middle
2026-01-13 02:08:52.411985,67,0,Middle
2026-01-13 02:08:52.444191,70,0,Middle
2026-01-13 02:08:52.481496,71,0,Middle
2026-01-13 02:08:52.517114,98,0,Middle
2026-01-13 02:08:52.550533,102,0,Middle
2026-01-13 02:08:52.584394,102,0,Middle
2026-01-13 02:08:52.615583,118,0,Middle
2026-01-13 02:08:52.648394,120,0,Middle
2026-01-13 02:08:52.692172,120,0,Middle
2026-01-13 02:08:52.726013,124,0,Middle
2026-01-13 02:08:52.758507,126,0,Middle
2026-01-13 02:08:52.792490,126,0,Middle
2026-01-13 02:08:52.825813,134,0,Middle
2026-01-13 02:08:52.864660,135,0,Middle
2026-01-13 02:08:52.906523,136,0,Middle
2026-01-13 02:08:52.938587,143,0,Middle
2026-01-13 02:08:52.972005,146,0,Middle
2026-01-13 02:08:53.018232,159,0,Middle
2026-01-13 02:08:53.104104,166,0,Down
2026-01-13 02:08:53.138242,168,0,Down
2026-01-13 02:08:53.172115,168,0,Down
2026-01-13 02:08:53.214490,171,0,Down
2026-01-13 02:08:53.247148,171,0,Down
2026-01-13 02:08:53.282136,171,0,Down
2026-01-13 02:08:53.314689,172,0,Down
2026-01-13 02:08:53.347429,172,0,Down
2026-01-13 02:08:53.382610,172,0,Down
2026-01-13 02:08:53.415123,172,0,Down
2026-01-13 02:08:53.447073,172,0,Down
2026-01-13 02:08:53.480138,172,0,Down
2026-01-13 02:08:53.514198,171,0,Down
2026-01-13 02:08:53.547875,171,0,Down
2026-01-13 02:08:53.580391,170,0,Down
2026-01-13 02:08:53.613307,168,0,Down
2026-01-13 02:08:53.645339,167,0,Down
2026-01-13 02:08:53.679521,166,0,Down
2026-01-13 02:08:53.714246,151,0,Middle
2026-01-13 02:08:53.749713,146,0,Middle
2026-01-13 02:08:53.783497,144,0,Middle
2026-01-13 02:08:53.815652,130,0,Middle
2026-01-13 02:08:53.848855,126,0,Middle
2026-01-13 02:08:53.880985,125,0,Middle
2026-01-13 02:08:53.914478,103,0,Middle
2026-01-13 02:08:53.946894,99,0,Middle
2026-01-13 02:08:53.980862,98,0,Middle
2026-01-13 02:08:54.012473,72,0,Middle
2026-01-13 02:08:54.065051,66,0,Middle
2026-01-13 02:08:54.100748,65,0,Middle
2026-01-13 02:08:54.135510,50,0,Middle
2026-01-13 02:08:54.170243,48,0,Middle
2026-01-13 02:08:54.205053,47,0,Middle
2026-01-13 02:08:54.238476,33,0,Middle
2026-01-13 02:08:54.271547,32,0,Middle
2026-01-13 02:08:54.303320,27,1,Up
2026-01-13 02:08:54.415856,21,1,Middle
2026-01-13 02:08:54.450576,21,1,Middle
2026-01-13 02:08:54.485893,22,1,Middle
2026-01-13 02:08:54.519593,21,1,Middle
2026-01-13 02:08:54.551565,21,1,Middle
2026-01-13 02:08:54.583612,20,1,Middle
2026-01-13 02:08:54.616217,19,1,Middle
2026-01-13 02:08:54.648693,19,1,Middle
2026-01-13 02:08:54.682021,20,1,Middle
2026-01-13 02:08:54.715470,19,1,Middle
2026-01-13 02:08:54.747658,19,1,Middle
2026-01-13 02:08:54.780019,20,1,Middle
2026-01-13 02:08:54.811628,20,1,Middle
2026-01-13 02:08:54.844206,20,1,Middle
2026-01-13 02:08:54.879531,20,1,Middle
2026-01-13 02:08:54.910021,20,1,Middle
2026-01-13 02:08:54.943155,20,1,Middle
2026-01-13 02:08:54.978715,20,1,Middle
2026-01-13 02:08:55.012508,20,1,Middle
2026-01-13 02:08:55.047254,20,1,Middle
2026-01-13 02:08:55.081797,20,1,Middle
2026-01-13 02:08:55.114880,22,1,Middle
2026-01-13 02:08:55.146933,23,1,Middle
2026-01-13 02:08:55.181140,23,1,Middle
2026-01-13 02:08:55.212886,26,1,Middle
2026-01-13 02:08:55.247200,27,1,Middle
2026-01-13 02:08:55.279090,27,1,Middle
2026-01-13 02:08:55.311490,33,1,Middle
2026-01-13 02:08:55.345066,34,1,Middle
2026-01-13 02:08:55.376832,35,1,Middle
2026-01-13 02:08:55.423645,42,1,Middle
2026-01-13 02:08:55.456018,44,1,Middle
2026-01-13 02:08:55.490697,43,1,Middle
2026-01-13 02:08:55.525994,46,1,Middle
2026-01-13 02:08:55.562771,47,1,Middle
2026-01-13 02:08:55.596952,47,1,Middle
2026-01-13 02:08:55.628892,51,1,Middle
2026-01-13 02:08:55.661566,53,1,Middle
2026-01-13 02:08:55.695539,53,1,Middle
2026-01-13 02:08:55.729071,58,1,Middle
2026-01-13 02:08:55.762551,59,1,Middle
2026-01-13 02:08:55.798153,60,1,Middle
2026-01-13 02:08:55.830352,65,1,Middle
2026-01-13 02:08:55.863194,66,1,Middle
2026-01-13 02:08:55.896097,67,1,Middle
2026-01-13 02:08:55.929371,94,1,Middle
2026-01-13 02:08:55.963035,100,1,Middle
2026-01-13 02:08:55.997152,102,1,Middle
2026-01-13 02:08:56.031384,134,1,Middle
2026-01-13 02:08:56.067550,139,1,Middle
2026-01-13 02:08:56.100993,140,1,Middle
2026-01-13 02:08:56.135168,158,1,Middle
2026-01-13 02:08:56.166904,164,1,Down
2026-01-13 02:08:56.199134,165,1,Down
2026-01-13 02:08:56.231806,169,1,Down
2026-01-13 02:08:56.264935,169,1,Down
2026-01-13 02:08:56.297703,170,1,Down
2026-01-13 02:08:56.328846,170,1,Down
2026-01-13 02:08:56.363633,170,1,Down
2026-01-13 02:08:56.396046,170,1,Down
2026-01-13 02:08:56.431382,170,1,Down
2026-01-13 02:08:56.464921,169,1,Down
2026-01-13 02:08:56.498089,169,1,Down
2026-01-13 02:08:56.534230,162,1,Down
2026-01-13 02:08:56.567655,158,1,Middle
2026-01-13 02:08:56.600262,157,1,Middle
2026-01-13 02:08:56.631379,139,1,Middle
2026-01-13 02:08:56.664377,133,1,Middle
2026-01-13 02:08:56.697408,131,1,Middle
2026-01-13 02:08:56.731846,114,1,Middle
2026-01-13 02:08:56.766107,112,1,Middle
2026-01-13 02:08:56.800685,112,1,Middle
2026-01-13 02:08:56.833066,92,1,Middle
2026-01-13 02:08:56.866898,88,1,Middle
2026-01-13 02:08:56.899406,87,1,Middle
2026-01-13 02:08:56.933878,74,1,Middle
2026-01-13 02:08:56.967890,71,1,Middle
2026-01-13 02:08:57.002408,71,1,Middle
2026-01-13 02:08:57.038398,66,1,Middle
2026-01-13 02:08:57.073608,65,1,Middle
2026-01-13 02:08:57.108262,64,1,Middle
2026-01-13 02:08:57.140573,58,1,Middle
2026-01-13 02:08:57.172432,56,1,Middle
2026-01-13 02:08:57.205557,55,1,Middle
2026-01-13 02:08:57.238697,48,1,Middle
2026-01-13 02:08:57.272320,46,1,Middle
2026-01-13 02:08:57.306013,45,1,Middle
2026-01-13 02:08:57.339591,37,1,Middle
2026-01-13 02:08:57.371897,34,1,Middle
2026-01-13 02:08:57.405524,31,1,Middle
2026-01-13 02:08:57.522917,28,1,Up
2026-01-13 02:08:57.559731,28,1,Middle
2026-01-13 02:08:57.595855,28,1,Middle
2026-01-13 02:08:57.629530,27,1,Middle
2026-01-13 02:08:57.662837,27,1,Middle
2026-01-13 02:08:57.696730,26,1,Middle
2026-01-13 02:08:57.731167,26,1,Middle
2026-01-13 02:08:57.763603,26,1,Middle
2026-01-13 02:08:57.796264,26,1,Middle
2026-01-13 02:08:57.830751,25,1,Middle
2026-01-13 02:08:57.863267,25,1,Middle
2026-01-13 02:08:57.895659,24,1,Middle
2026-01-13 02:08:57.929720,21,1,Middle
2026-01-13 02:08:57.961355,20,1,Middle
2026-01-13 02:08:57.994222,19,1,Middle
2026-01-13 02:08:58.027970,18,1,Middle
2026-01-13 02:08:58.062230,17,1,Middle
2026-01-13 02:08:58.099437,17,1,Middle
2026-01-13 02:08:58.157859,16,1,Middle
2026-01-13 02:08:58.191927,17,1,Middle
2026-01-13 02:08:58.226406,17,1,Middle
2026-01-13 02:08:58.317506,18,1,Middle
2026-01-13 02:08:58.351528,19,1,Middle
2026-01-13 02:08:58.387079,20,1,Middle
2026-01-13 02:08:58.419496,20,1,Middle
2026-01-13 02:08:58.452964,20,1,Middle
2026-01-13 02:08:58.484532,20,1,Middle
2026-01-13 02:08:58.518354,19,1,Middle
2026-01-13 02:08:58.551257,19,1,Middle
2026-01-13 02:08:58.583264,18,1,Middle
2026-01-13 02:08:58.616518,19,1,Middle
2026-01-13 02:08:58.648225,18,1,Middle
2026-01-13 02:08:58.682764,18,1,Middle
2026-01-13 02:08:58.717470,24,1,Middle
2026-01-13 02:08:58.749139,26,1,Middle
2026-01-13 02:08:58.783463,27,1,Middle
2026-01-13 02:08:58.817029,43,1,Middle
2026-01-13 02:08:58.849718,46,1,Middle
2026-01-13 02:08:58.882889,46,1,Middle
2026-01-13 02:08:58.917317,83,1,Middle
2026-01-13 02:08:58.949800,92,1,Middle
2026-01-13 02:08:58.984033,94,1,Middle
2026-01-13 02:08:59.017359,122,1,Middle
2026-01-13 02:08:59.050567,134,1,Middle
2026-01-13 02:08:59.081833,129,1,Middle
2026-01-13 02:08:59.118138,143,1,Middle
2026-01-13 02:08:59.151223,146,1,Middle
2026-01-13 02:08:59.184853,148,1,Middle
2026-01-13 02:08:59.217432,150,1,Middle
