2026-01-13 02:08:42.831188,148,0,Middle
2026-01-13 02:08:59.249788,151,1,Middle
2026-01-13 02:08:59.283754,151,1,Middle
2026-01-13 02:08:59.315825,148,1,Middle
2026-01-13 02:08:59.348893,148,1,Middle
2026-01-13 02:08:59.384713,147,1,Middle
2026-01-13 02:08:59.416607,140,1,Middle
2026-01-13 02:08:59.451910,136,1,Middle
2026-01-13 02:08:59.511747,134,1,Middle
2026-01-13 02:08:59.546361,107,1,Middle
2026-01-13 02:08:59.580047,99,1,Middle
2026-01-13 02:08:59.613452,42,1,Middle
2026-01-13 02:08:59.713962,21,1,Middle
2026-01-13 02:08:59.748513,19,1,Middle
2026-01-13 02:08:59.781891,19,1,Middle
2026-01-13 02:08:59.816455,19,1,Middle
2026-01-13 02:08:59.850142,19,1,Middle
2026-01-13 02:08:59.883090,19,1,Middle
2026-01-13 02:08:59.919128,23,1,Middle
2026-01-13 02:08:59.951746,26,1,Middle
2026-01-13 02:08:59.984985,26,1,Middle
2026-01-13 02:09:00.018479,52,1,Middle
2026-01-13 02:09:00.052559,57,1,Middle
2026-01-13 02:09:00.086020,59,1,Middle
2026-01-13 02:09:00.118418,91,1,Middle
2026-01-13 02:09:00.152461,97,1,Middle
2026-01-13 02:09:00.186030,100,1,Middle
2026-01-13 02:09:00.217994,126,1,Middle
2026-01-13 02:09:00.249104,133,1,Middle
2026-01-13 02:09:00.283539,134,1,Middle
2026-01-13 02:09:00.321531,160,1,Down
2026-01-13 02:09:00.356055,162,1,Down
2026-01-13 02:09:00.389888,161,1,Down
2026-01-13 02:09:00.422835,163,1,Down
2026-01-13 02:09:00.455465,163,1,Down
2026-01-13 02:09:00.487399,163,1,Down
2026-01-13 02:09:00.520777,163,1,Down
2026-01-13 02:09:00.553670,162,1,Down
2026-01-13 02:09:00.588112,162,1,Down
2026-01-13 02:09:00.622793,161,1,Down
2026-01-13 02:09:00.655291,161,1,Down
2026-01-13 02:09:00.688606,160,1,Down
2026-01-13 02:09:00.722348,155,1,Middle
2026-01-13 02:09:00.755879,152,1,Middle
2026-01-13 02:09:00.789349,150,1,Middle
2026-01-13 02:09:00.823347,132,1,Middle
2026-01-13 02:09:00.857107,127,1,Middle
2026-01-13 02:09:00.890953,125,1,Middle
2026-01-13 02:09:00.924455,99,1,Middle
2026-01-13 02:09:00.957876,96,1,Middle
2026-01-13 02:09:00.991100,94,1,Middle
2026-01-13 02:09:01.025260,65,1,Middle
2026-01-13 02:09:01.058427,61,1,Middle
2026-01-13 02:09:01.092504,60,1,Middle
2026-01-13 02:09:01.133604,42,1,Middle
2026-01-13 02:09:01.167468,38,1,Middle
2026-01-13 02:09:01.200648,39,1,Middle
2026-01-13 02:09:01.232925,25,2,Up
2026-01-13 02:09:01.265982,24,2,Middle
2026-01-13 02:09:01.300589,24,2,Middle
2026-01-13 02:09:01.334886,16,2,Middle
2026-01-13 02:09:01.368050,15,2,Middle
2026-01-13 02:09:01.400587,16,2,Middle
2026-01-13 02:09:01.433037,15,2,Middle
2026-01-13 02:09:01.465491,16,2,Middle
2026-01-13 02:09:01.501465,16,2,Middle
2026-01-13 02:09:01.534623,16,2,Middle
2026-01-13 02:09:01.567104,16,2,Middle
2026-01-13 02:09:01.601375,16,2,Middle
2026-01-13 02:09:01.634537,17,2,Middle
2026-01-13 02:09:01.667108,17,2,Middle
2026-01-13 02:09:01.701791,18,2,Middle
2026-01-13 02:09:01.734188,21,2,Middle
2026-01-13 02:09:01.768148,22,2,Middle
2026-01-13 02:09:01.801168,23,2,Middle
2026-01-13 02:09:01.835530,37,2,Middle
2026-01-13 02:09:01.870049,40,2,Middle
2026-01-13 02:09:01.903729,41,2,Middle
2026-01-13 02:09:01.937623,56,2,Middle
2026-01-13 02:09:02.016840,83,2,Middle
2026-01-13 02:09:02.049969,88,2,Middle
2026-01-13 02:09:02.111150,107,2,Middle
2026-01-13 02:09:02.145754,111,2,Middle
2026-01-13 02:09:02.179772,114,2,Middle
2026-01-13 02:09:02.247298,131,2,Middle
2026-01-13 02:09:02.280944,135,2,Middle
2026-01-13 02:09:02.314819,135,2,Middle
2026-01-13 02:09:02.349426,147,2,Middle
2026-01-13 02:09:02.414096,163,2,Down
2026-01-13 02:09:02.446284,167,2,Down
2026-01-13 02:09:02.509303,171,2,Down
2026-01-13 02:09:02.544903,171,2,Down
2026-01-13 02:09:02.578276,171,2,Down
2026-01-13 02:09:02.620745,171,2,Down
2026-01-13 02:09:02.654517,171,2,Down
2026-01-13 02:09:02.687082,170,2,Down
2026-01-13 02:09:02.718355,169,2,Down
2026-01-13 02:09:02.819713,167,2,Down
2026-01-13 02:09:02.853295,166,2,Down
2026-01-13 02:09:02.909752,161,2,Down
2026-01-13 02:09:02.943246,158,2,Middle
2026-01-13 02:09:02.976732,157,2,Middle
2026-01-13 02:09:03.023344,144,2,Middle
2026-01-13 02:09:03.057042,140,2,Middle
2026-01-13 02:09:03.089899,139,2,Middle
2026-01-13 02:09:03.120702,133,2,Middle
2026-01-13 02:09:03.216866,120,2,Middle
2026-01-13 02:09:03.250880,117,2,Middle
2026-01-13 02:09:03.310056,111,2,Middle
2026-01-13 02:09:03.343958,110,2,Middle
2026-01-13 02:09:03.376131,109,2,Middle
2026-01-13 02:09:03.422285,99,2,Middle
2026-01-13 02:09:03.456609,97,2,Middle
2026-01-13 02:09:03.488525,95,2,Middle
2026-01-13 02:09:03.520597,81,2,Middle
2026-01-13 02:09:03.615706,68,2,Middle
2026-01-13 02:09:03.649583,65,2,Middle
2026-01-13 02:09:03.711580,57,2,Middle
2026-01-13 02:09:03.744457,55,2,Middle
2026-01-13 02:09:03.778098,54,2,Middle
2026-01-13 02:09:03.822068,46,2,Middle
2026-01-13 02:09:03.855970,45,2,Middle
2026-01-13 02:09:03.890168,45,2,Middle
2026-01-13 02:09:03.923145,32,2,Middle
2026-01-13 02:09:04.022928,25,2,Up
2026-01-13 02:09:04.056238,24,2,Middle
2026-01-13 02:09:04.123411,18,2,Middle
2026-01-13 02:09:04.159557,17,2,Middle
2026-01-13 02:09:04.194116,17,2,Middle
2026-01-13 02:09:04.229390,16,2,Middle
2026-01-13 02:09:04.276735,16,2,Middle
2026-01-13 02:09:04.309503,16,2,Middle
2026-01-13 02:09:04.341694,18,2,Middle
2026-01-13 02:09:04.420467,22,2,Middle
2026-01-13 02:09:04.452734,24,2,Middle
2026-01-13 02:09:04.509177,31,2,Middle
2026-01-13 02:09:04.542710,34,2,Middle
2026-01-13 02:09:04.576631,34,2,Middle
2026-01-13 02:09:04.622676,44,2,Middle
2026-01-13 02:09:04.655523,46,2,Middle
2026-01-13 02:09:04.690335,47,2,Middle
2026-01-13 02:09:04.722466,55,2,Middle
2026-01-13 02:09:04.814583,67,2,Middle
2026-01-13 02:09:04.848540,69,2,Middle
2026-01-13 02:09:04.910356,91,2,Middle
2026-01-13 02:09:04.943515,96,2,Middle
2026-01-13 02:09:04.977040,98,2,Middle
2026-01-13 02:09:05.024365,120,2,Middle
2026-01-13 02:09:05.057518,123,2,Middle
2026-01-13 02:09:05.091928,124,2,Middle
2026-01-13 02:09:05.124266,134,2,Middle
2026-01-13 02:09:05.220901,149,2,Middle
2026-01-13 02:09:05.254222,153,2,Middle
2026-01-13 02:09:05.310411,167,2,Down
2026-01-13 02:09:05.344842,169,2,Down
2026-01-13 02:09:05.384466,170,2,Down
2026-01-13 02:09:05.419655,176,2,Down
2026-01-13 02:09:05.453044,177,2,Down
2026-01-13 02:09:05.485878,177,2,Down
2026-01-13 02:09:05.518825,177,2,Down
2026-01-13 02:09:05.618941,175,2,Down
2026-01-13 02:09:05.653408,175,2,Down
2026-01-13 02:09:05.709925,172,2,Down
2026-01-13 02:09:05.743458,171,2,Down
2026-01-13 02:09:05.777893,170,2,Down
2026-01-13 02:09:05.822874,164,2,Down
2026-01-13 02:09:05.855134,162,2,Down
2026-01-13 02:09:05.889400,160,2,Down
2026-01-13 02:09:05.921940,150,2,Middle
2026-01-13 02:09:06.025137,135,2,Middle
2026-01-13 02:09:06.059958,132,2,Middle
2026-01-13 02:09:06.109591,122,2,Middle
2026-01-13 02:09:06.143020,120,2,Middle
2026-01-13 02:09:06.177464,119,2,Middle
2026-01-13 02:09:06.220292,94,2,Middle
2026-01-13 02:09:06.254569,91,2,Middle
2026-01-13 02:09:06.288911,91,2,Middle
2026-01-13 02:09:06.320554,70,2,Middle
2026-01-13 02:09:06.417997,51,2,Middle
2026-01-13 02:09:06.453429,48,2,Middle
2026-01-13 02:09:06.511895,33,2,Middle
2026-01-13 02:09:06.547873,32,2,Middle
2026-01-13 02:09:06.579712,33,2,Middle
2026-01-13 02:09:06.621813,23,3,Up
2026-01-13 02:09:06.654229,22,3,Middle
2026-01-13 02:09:06.688158,22,3,Middle
2026-01-13 02:09:06.720444,18,3,Middle
2026-01-13 02:09:06.816524,18,3,Middle
2026-01-13 02:09:06.850061,17,3,Middle
2026-01-13 02:09:06.910546,18,3,Middle
2026-01-13 02:09:06.944014,18,3,Middle
2026-01-13 02:09:06.977787,18,3,Middle
2026-01-13 02:09:07.019141,19,3,Middle
2026-01-13 02:09:07.052015,20,3,Middle
2026-01-13 02:09:07.085496,21,3,Middle
2026-01-13 02:09:07.116551,24,3,Middle
2026-01-13 02:09:07.226105,40,3,Middle
2026-01-13 02:09:07.259857,44,3,Middle
2026-01-13 02:09:07.309788,63,3,Middle
2026-01-13 02:09:07.343910,66,3,Middle
2026-01-13 02:09:07.376306,67,3,Middle
2026-01-13 02:09:07.420476,92,3,Middle
2026-01-13 02:09:07.453483,97,3,Middle
2026-01-13 02:09:07.486989,98,3,Middle
2026-01-13 02:09:07.518904,115,3,Middle
2026-01-13 02:09:07.624182,148,3,Middle
2026-01-13 02:09:07.657812,154,3,Middle
2026-01-13 02:09:07.727474,164,3,Down
2026-01-13 02:09:07.761497,167,3,Down
2026-01-13 02:09:07.794334,168,3,Down
2026-01-13 02:09:07.827904,172,3,Down
2026-01-13 02:09:07.920767,170,3,Down
2026-01-13 02:09:07.955025,170,3,Down
2026-01-13 02:09:07.989641,169,3,Down
2026-01-13 02:09:08.023258,164,3,Down
2026-01-13 02:09:08.055995,162,3,Down
2026-01-13 02:09:08.127247,150,3,Middle
2026-01-13 02:09:08.160121,146,3,Middle
2026-01-13 02:09:08.193775,145,3,Middle
2026-01-13 02:09:08.227987,129,3,Middle
2026-01-13 02:09:08.326469,100,3,Middle
2026-01-13 02:09:08.358565,95,3,Middle
2026-01-13 02:09:08.394261,94,3,Middle
2026-01-13 02:09:08.428049,72,3,Middle
2026-01-13 02:09:08.461063,67,3,Middle
2026-01-13 02:09:08.527241,45,3,Middle
2026-01-13 02:09:08.560772,42,3,Middle
2026-01-13 02:09:08.596055,41,3,Middle
2026-01-13 02:09:08.630170,25,3,Up
2026-01-13 02:09:08.722308,19,3,Middle
2026-01-13 02:09:08.755299,18,3,Middle
2026-01-13 02:09:08.790113,18,3,Middle
2026-01-13 02:09:08.824682,22,3,Middle
2026-01-13 02:09:08.859165,23,3,Middle
2026-01-13 02:09:08.926374,25,3,Middle
2026-01-13 02:09:08.959040,27,3,Middle
2026-01-13 02:09:08.991644,28,3,Middle
2026-01-13 02:09:09.027170,40,3,Middle
2026-01-13 02:09:09.120568,64,3,Middle
2026-01-13 02:09:09.154247,68,3,Middle
2026-01-13 02:09:09.189671,69,3,Middle
2026-01-13 02:09:09.225193,101,3,Middle
2026-01-13 02:09:09.258791,108,3,Middle
2026-01-13 02:09:09.326577,132,3,Middle
2026-01-13 02:09:09.360612,137,3,Middle
2026-01-13 02:09:09.393378,140,3,Middle
2026-01-13 02:09:09.427466,162,3,Down
2026-01-13 02:09:09.528223,167,3,Down
2026-01-13 02:09:09.560297,167,3,Down
2026-01-13 02:09:09.595550,168,3,Down
2026-01-13 02:09:09.628342,166,3,Down
2026-01-13 02:09:09.662100,165,3,Down
2026-01-13 02:09:09.726183,160,3,Down
2026-01-13 02:09:09.760380,156,3,Middle
2026-01-13 02:09:09.793628,153,3,Middle
2026-01-13 02:09:09.829088,122,3,Middle
2026-01-13 02:09:09.925434,82,3,Middle
2026-01-13 02:09:09.959259,77,3,Middle
2026-01-13 02:09:09.993455,76,3,Middle
2026-01-13 02:09:10.029863,43,3,Middle
2026-01-13 02:09:10.062671,38,3,Middle
2026-01-13 02:09:10.126977,18,4,Up
2026-01-13 02:09:10.160412,16,4,Middle
2026-01-13 02:09:10.194050,16,4,Middle
2026-01-13 02:09:10.228805,22,4,Middle
2026-01-13 02:09:10.326043,28,4,Middle
2026-01-13 02:09:10.360375,32,4,Middle
2026-01-13 02:09:10.395136,33,4,Middle
2026-01-13 02:09:10.428310,61,4,Middle
2026-01-13 02:09:10.461465,68,4,Middle
2026-01-13 02:09:10.528091,104,4,Middle
2026-01-13 02:09:10.560599,110,4,Middle
2026-01-13 02:09:10.594602,109,4,Middle
2026-01-13 02:09:10.628313,142,4,Middle
2026-01-13 02:09:10.726803,159,4,Middle
2026-01-13 02:09:10.760245,161,4,Down
2026-01-13 02:09:10.796353,162,4,Down
2026-01-13 02:09:10.830597,163,4,Down
2026-01-13 02:09:10.864061,163,4,Down
2026-01-13 02:09:10.926748,155,4,Middle
2026-01-13 02:09:10.959697,151,4,Middle
2026-01-13 02:09:10.994078,149,4,Middle
2026-01-13 02:09:11.028639,125,4,Middle
2026-01-13 02:09:11.130548,90,4,Middle
2026-01-13 02:09:11.162832,84,4,Middle
2026-01-13 02:09:11.197045,82,4,Middle
2026-01-13 02:09:11.230839,40,4,Middle
2026-01-13 02:09:11.262939,35,4,Middle
2026-01-13 02:09:11.326018,18,4,Up
2026-01-13 02:09:11.359172,15,4,Middle
2026-01-13 02:09:11.392825,15,4,Middle
2026-01-13 02:09:11.425733,24,4,Middle
2026-01-13 02:09:11.526580,47,4,Middle
2026-01-13 02:09:11.560726,52,4,Middle
2026-01-13 02:09:11.593660,54,4,Middle
2026-01-13 02:09:11.629440,85,4,Middle
2026-01-13 02:09:11.663238,92,4,Middle
2026-01-13 02:09:11.725904,123,4,Middle
2026-01-13 02:09:11.758291,131,4,Middle
2026-01-13 02:09:11.793453,133,4,Middle
2026-01-13 02:09:11.826974,161,4,Down
2026-01-13 02:09:11.922920,166,4,Down
2026-01-13 02:09:11.955174,166,4,Down
2026-01-13 02:09:11.990843,167,4,Down
2026-01-13 02:09:12.024712,166,4,Down
2026-01-13 02:09:12.058023,166,4,Down
2026-01-13 02:09:12.125049,151,4,Middle
2026-01-13 02:09:12.158256,144,4,Middle
2026-01-13 02:09:12.191046,139,4,Middle
2026-01-13 02:09:12.224416,113,4,Middle
2026-01-13 02:09:12.322588,93,4,Middle
2026-01-13 02:09:12.356228,89,4,Middle
2026-01-13 02:09:12.388883,88,4,Middle
2026-01-13 02:09:12.424324,37,4,Middle
2026-01-13 02:09:12.456990,32,4,Middle
2026-01-13 02:09:12.525641,18,5,Up
2026-01-13 02:09:12.559600,17,5,Middle
2026-01-13 02:09:12.592939,16,5,Middle
2026-01-13 02:09:12.627741,24,5,Middle
2026-01-13 02:09:12.724911,45,5,Middle
2026-01-13 02:09:12.758189,52,5,Middle
2026-01-13 02:09:12.795947,55,5,Middle
2026-01-13 02:09:12.843681,79,5,Middle
2026-01-13 02:09:12.879371,84,5,Middle
2026-01-13 02:09:12.924090,113,5,Middle
2026-01-13 02:09:12.956940,119,5,Middle
2026-01-13 02:09:12.991759,123,5,Middle
2026-01-13 02:09:13.025074,156,5,Middle
2026-01-13 02:09:13.127109,164,5,Down
2026-01-13 02:09:13.161956,167,5,Down
2026-01-13 02:09:13.197076,168,5,Down
2026-01-13 02:09:13.230914,165,5,Down
2026-01-13 02:09:13.263111,163,5,Down
2026-01-13 02:09:13.326912,154,5,Middle
2026-01-13 02:09:13.359791,144,5,Middle
2026-01-13 02:09:13.393112,140,5,Middle
2026-01-13 02:09:13.427515,110,5,Middle
2026-01-13 02:09:13.520300,83,5,Middle
2026-01-13 02:09:13.553209,78,5,Middle
2026-01-13 02:09:13.588144,69,5,Middle
2026-01-13 02:09:13.630254,20,5,Up
2026-01-13 02:09:13.665010,16,5,Middle
2026-01-13 02:09:13.726103,20,5,Middle
2026-01-13 02:09:13.759083,21,5,Middle
2026-01-13 02:09:13.792282,21,5,Middle
2026-01-13 02:09:13.825551,29,5,Middle
2026-01-13 02:09:13.920021,61,5,Middle
2026-01-13 02:09:13.953806,68,5,Middle
2026-01-13 02:09:13.987149,70,5,Middle
2026-01-13 02:09:14.031242,110,5,Middle
2026-01-13 02:09:14.064024,118,5,Middle
2026-01-13 02:09:14.126070,151,5,Middle
2026-01-13 02:09:14.158801,161,5,Down
2026-01-13 02:09:14.191579,161,5,Down
2026-01-13 02:09:14.225214,163,5,Down
2026-01-13 02:09:14.327720,159,5,Middle
2026-01-13 02:09:14.361674,158,5,Middle
2026-01-13 02:09:14.396000,157,5,Middle
2026-01-13 02:09:14.429900,136,5,Middle
2026-01-13 02:09:14.462211,131,5,Middle
2026-01-13 02:09:14.525025,110,5,Middle
2026-01-13 02:09:14.558972,101,5,Middle
2026-01-13 02:09:14.591838,98,5,Middle
2026-01-13 02:09:14.625329,74,5,Middle
2026-01-13 02:09:14.724152,21,6,Up
2026-01-13 02:09:14.756570,17,6,Middle
2026-01-13 02:09:14.790349,17,6,Middle
2026-01-13 02:09:14.830291,21,6,Middle
2026-01-13 02:09:14.863027,22,6,Middle
2026-01-13 02:09:14.926411,26,6,Middle
2026-01-13 02:09:14.959321,27,6,Middle
2026-01-13 02:09:14.993918,28,6,Middle
2026-01-13 02:09:15.027811,61,6,Middle
2026-01-13 02:09:15.127797,107,6,Middle
2026-01-13 02:09:15.160494,117,6,Middle
2026-01-13 02:09:15.194659,119,6,Middle
2026-01-13 02:09:15.229231,155,6,Middle
2026-01-13 02:09:15.265308,160,6,Down
2026-01-13 02:09:15.325946,164,6,Down
2026-01-13 02:09:15.359253,164,6,Down
2026-01-13 02:09:15.392081,164,6,Down
2026-01-13 02:09:15.427129,159,6,Middle
2026-01-13 02:09:15.527554,128,6,Middle
2026-01-13 02:09:15.560171,119,6,Middle
2026-01-13 02:09:15.594671,116,6,Middle
2026-01-13 02:09:15.629476,80,6,Middle
2026-01-13 02:09:15.661515,72,6,Middle
2026-01-13 02:09:15.726230,29,6,Up
2026-01-13 02:09:15.758848,25,6,Middle
2026-01-13 02:09:15.794316,25,6,Middle
2026-01-13 02:09:15.827808,16,6,Middle
2026-01-13 02:09:15.919965,29,6,Middle
2026-01-13 02:09:15.952983,34,6,Middle
2026-01-13 02:09:15.988418,37,6,Middle
2026-01-13 02:09:16.030803,59,6,Middle
2026-01-13 02:09:16.063644,67,6,Middle
2026-01-13 02:09:16.126493,117,6,Middle
2026-01-13 02:09:16.159304,135,6,Middle
2026-01-13 02:09:16.193265,139,6,Middle
2026-01-13 02:09:16.227481,161,6,Down
2026-01-13 02:09:16.321383,163,6,Down
2026-01-13 02:09:16.354316,162,6,Down
2026-01-13 02:09:16.389284,161,6,Down
2026-01-13 02:09:16.430193,148,6,Middle
2026-01-13 02:09:16.464053,145,6,Middle
2026-01-13 02:09:16.524670,127,6,Middle
2026-01-13 02:09:16.558265,119,6,Middle
2026-01-13 02:09:16.592213,112,6,Middle
2026-01-13 02:09:16.624582,74,6,Middle
2026-01-13 02:09:16.723957,18,7,Up
2026-01-13 02:09:16.757137,15,7,Middle
2026-01-13 02:09:16.790900,15,7,Middle
2026-01-13 02:09:16.828662,27,7,Middle
2026-01-13 02:09:16.861372,31,7,Middle
2026-01-13 02:09:16.928125,69,7,Middle
2026-01-13 02:09:16.961050,75,7,Middle
2026-01-13 02:09:16.994292,78,7,Middle
2026-01-13 02:09:17.028656,118,7,Middle
2026-01-13 02:09:17.121106,161,7,Down
2026-01-13 02:09:17.155398,164,7,Down
2026-01-13 02:09:17.191301,165,7,Down
2026-01-13 02:09:17.243657,152,7,Middle
2026-01-13 02:09:17.277214,147,7,Middle
2026-01-13 02:09:17.326261,150,7,Middle
2026-01-13 02:09:17.361884,156,7,Middle
2026-01-13 02:09:17.395452,154,7,Middle
2026-01-13 02:09:17.428357,21,7,Up
2026-01-13 02:09:17.527667,37,7,Middle
2026-01-13 02:09:17.559861,43,7,Middle
2026-01-13 02:09:17.594901,43,7,Middle
2026-01-13 02:09:17.631135,81,7,Middle
2026-01-13 02:09:17.664897,92,7,Middle
2026-01-13 02:09:17.726707,148,7,Middle
2026-01-13 02:09:17.759250,157,7,Middle
2026-01-13 02:09:17.792129,158,7,Middle
2026-01-13 02:09:17.824753,154,7,Middle
2026-01-13 02:09:17.919237,116,7,Middle
2026-01-13 02:09:17.952585,105,7,Middle
2026-01-13 02:09:17.986334,102,7,Middle
2026-01-13 02:09:18.031644,51,7,Middle
2026-01-13 02:09:18.065617,43,7,Middle
2026-01-13 02:09:18.126022,24,7,Middle
2026-01-13 02:09:18.158543,22,7,Middle
2026-01-13 02:09:18.192151,22,7,Middle
2026-01-13 02:09:18.226192,57,7,Middle
2026-01-13 02:09:18.325436,113,7,Middle
2026-01-13 02:09:18.359310,131,7,Middle
2026-01-13 02:09:18.394297,136,7,Middle
2026-01-13 02:09:18.432205,157,7,Middle
2026-01-13 02:09:18.465664,160,7,Down
2026-01-13 02:09:18.499598,161,7,Down
2026-01-13 02:09:18.532765,151,7,Middle
2026-01-13 02:09:18.565497,146,7,Middle
2026-01-13 02:09:18.606274,144,7,Middle
2026-01-13 02:09:18.640572,110,7,Middle
2026-01-13 02:09:18.674228,102,7,Middle
2026-01-13 02:09:18.707482,99,7,Middle
2026-01-13 02:09:18.742062,27,8,Up
2026-01-13 02:09:18.776511,21,8,Middle
2026-01-13 02:09:18.810205,21,8,Middle
2026-01-13 02:09:18.844730,23,8,Middle
2026-01-13 02:09:18.876797,23,8,Middle
2026-01-13 02:09:18.912154,24,8,Middle
2026-01-13 02:09:18.947323,67,8,Middle
2026-01-13 02:09:18.981061,76,8,Middle
2026-01-13 02:09:19.015526,80,8,Middle
