2026-01-13 02:08:42.831188,148,0,Middle
2026-01-13 02:09:19.048677,134,8,Middle
2026-01-13 02:09:19.081429,149,8,Middle
2026-01-13 02:09:19.114539,153,8,Middle
2026-01-13 02:09:19.147966,167,8,Down
2026-01-13 02:09:19.179800,169,8,Down
2026-01-13 02:09:19.213539,169,8,Down
2026-01-13 02:09:19.245649,162,8,Down
2026-01-13 02:09:19.278862,159,8,Middle
2026-01-13 02:09:19.311332,158,8,Middle
2026-01-13 02:09:19.344002,138,8,Middle
2026-01-13 02:09:19.377729,128,8,Middle
2026-01-13 02:09:19.411213,121,8,Middle
2026-01-13 02:09:19.445759,45,8,Middle
2026-01-13 02:09:19.478615,39,8,Middle
2026-01-13 02:09:19.512503,36,8,Middle
2026-01-13 02:09:19.543583,26,8,Up
2026-01-13 02:09:19.576712,24,8,Middle
2026-01-13 02:09:19.609675,24,8,Middle
2026-01-13 02:09:19.642678,61,8,Middle
2026-01-13 02:09:19.674865,84,8,Middle
2026-01-13 02:09:19.709715,87,8,Middle
2026-01-13 02:09:19.742258,135,8,Middle
2026-01-13 02:09:19.775832,143,8,Middle
2026-01-13 02:09:19.809436,144,8,Middle
2026-01-13 02:09:19.842173,166,8,Down
2026-01-13 02:09:19.874545,169,8,Down
2026-01-13 02:09:19.908643,170,8,Down
2026-01-13 02:09:19.966001,172,8,Down
2026-01-13 02:09:20.001850,171,8,Down
2026-01-13 02:09:20.034915,145,8,Middle
2026-01-13 02:09:20.125986,104,8,Middle
2026-01-13 02:09:20.159580,96,8,Middle
2026-01-13 02:09:20.195271,92,8,Middle
2026-01-13 02:09:20.228346,54,8,Middle
2026-01-13 02:09:20.260413,47,8,Middle
2026-01-13 02:09:20.293627,45,8,Middle
2026-01-13 02:09:20.331122,18,9,Up
2026-01-13 02:09:20.364474,15,9,Middle
2026-01-13 02:09:20.397017,15,9,Middle
2026-01-13 02:09:20.430063,12,9,Middle
2026-01-13 02:09:20.462458,12,9,Middle
2026-01-13 02:09:20.495173,12,9,Middle
2026-01-13 02:09:20.526839,13,9,Middle
2026-01-13 02:09:20.559090,13,9,Middle
2026-01-13 02:09:20.592041,12,9,Middle
2026-01-13 02:09:20.625985,14,9,Middle
2026-01-13 02:09:20.658267,15,9,Middle
2026-01-13 02:09:20.693093,15,9,Middle
2026-01-13 02:09:20.733001,16,9,Middle
2026-01-13 02:09:20.765718,17,9,Middle
2026-01-13 02:09:20.798920,18,9,Middle
2026-01-13 02:09:20.831917,25,9,Middle
2026-01-13 02:09:20.865042,27,9,Middle
2026-01-13 02:09:20.897511,28,9,Middle
2026-01-13 02:09:20.930640,48,9,Middle
2026-01-13 02:09:20.963744,53,9,Middle
2026-01-13 02:09:20.996972,54,9,Middle
2026-01-13 02:09:21.030497,70,9,Middle
2026-01-13 02:09:21.063230,73,9,Middle
2026-01-13 02:09:21.096381,72,9,Middle
2026-01-13 02:09:21.134291,104,9,Middle
2026-01-13 02:09:21.166392,109,9,Middle
2026-01-13 02:09:21.202541,110,9,Middle
2026-01-13 02:09:21.237835,139,9,Middle
2026-01-13 02:09:21.271152,145,9,Middle
2026-01-13 02:09:21.327969,148,9,Middle
2026-01-13 02:09:21.361707,164,9,Down
2026-01-13 02:09:21.394950,168,9,Down
2026-01-13 02:09:21.428195,169,9,Down
2026-01-13 02:09:21.541280,167,9,Down
2026-01-13 02:09:21.574907,167,9,Down
2026-01-13 02:09:21.610502,166,9,Down
2026-01-13 02:09:21.643479,168,9,Down
2026-01-13 02:09:21.676114,168,9,Down
2026-01-13 02:09:21.710400,168,9,Down
2026-01-13 02:09:21.741933,167,9,Down
2026-01-13 02:09:21.774759,165,9,Down
2026-01-13 02:09:21.807277,164,9,Down
2026-01-13 02:09:21.839939,145,9,Middle
2026-01-13 02:09:21.877086,140,9,Middle
2026-01-13 02:09:21.921944,136,9,Middle
2026-01-13 02:09:21.960581,119,9,Middle
2026-01-13 02:09:22.006588,115,9,Middle
2026-01-13 02:09:22.040882,89,9,Middle
2026-01-13 02:09:22.130060,70,9,Middle
2026-01-13 02:09:22.165186,68,9,Middle
2026-01-13 02:09:22.198064,67,9,Middle
2026-01-13 02:09:22.232116,58,9,Middle
2026-01-13 02:09:22.264590,56,9,Middle
2026-01-13 02:09:22.298268,55,9,Middle
2026-01-13 02:09:22.334051,52,9,Middle
2026-01-13 02:09:22.366713,51,9,Middle
2026-01-13 02:09:22.399641,49,9,Middle
2026-01-13 02:09:22.431968,47,9,Middle
2026-01-13 02:09:22.464925,47,9,Middle
2026-01-13 02:09:22.498465,46,9,Middle
2026-01-13 02:09:22.530490,42,9,Middle
2026-01-13 02:09:22.563563,40,9,Middle
2026-01-13 02:09:22.595892,40,9,Middle
2026-01-13 02:09:22.629914,38,9,Middle
2026-01-13 02:09:22.663561,38,9,Middle
2026-01-13 02:09:22.698983,38,9,Middle
2026-01-13 02:09:22.734624,38,9,Middle
2026-01-13 02:09:22.767827,37,9,Middle
2026-01-13 02:09:22.803261,38,9,Middle
2026-01-13 02:09:22.836816,38,9,Middle
2026-01-13 02:09:22.869030,38,9,Middle
2026-01-13 02:09:22.903028,38,9,Middle
2026-01-13 02:09:22.934954,37,9,Middle
2026-01-13 02:09:22.966381,37,9,Middle
2026-01-13 02:09:22.999684,37,9,Middle
2026-01-13 02:09:23.034763,37,9,Middle
2026-01-13 02:09:23.069197,37,9,Middle
2026-01-13 02:09:23.103024,38,9,Middle
2026-01-13 02:09:23.134389,39,9,Middle
2026-01-13 02:09:23.166851,40,9,Middle
2026-01-13 02:09:23.200927,41,9,Middle
2026-01-13 02:09:23.235369,40,9,Middle
2026-01-13 02:09:23.268111,41,9,Middle
2026-01-13 02:09:23.301428,42,9,Middle
2026-01-13 02:09:23.333487,41,9,Middle
2026-01-13 02:09:23.367325,41,9,Middle
2026-01-13 02:09:23.399990,41,9,Middle
2026-01-13 02:09:23.433142,39,9,Middle
2026-01-13 02:09:23.466677,39,9,Middle
2026-01-13 02:09:23.499502,40,9,Middle
2026-01-13 02:09:23.534175,37,9,Middle
2026-01-13 02:09:23.567619,36,9,Middle
2026-01-13 02:09:23.600939,35,9,Middle
2026-01-13 02:09:23.634741,30,9,Middle
2026-01-13 02:09:23.666968,29,9,Up
2026-01-13 02:09:23.700025,28,9,Middle
2026-01-13 02:09:23.733830,24,9,Middle
2026-01-13 02:09:23.768141,23,9,Middle
2026-01-13 02:09:23.802263,22,9,Middle
2026-01-13 02:09:23.833360,20,9,Middle
2026-01-13 02:09:23.866623,19,9,Middle
2026-01-13 02:09:23.900549,19,9,Middle
2026-01-13 02:09:23.933890,18,9,Middle
2026-01-13 02:09:23.967482,18,9,Middle
2026-01-13 02:09:24.000722,18,9,Middle
2026-01-13 02:09:24.057240,18,9,Middle
2026-01-13 02:09:24.091375,18,9,Middle
2026-01-13 02:09:24.124643,19,9,Middle
2026-01-13 02:09:24.159433,20,9,Middle
2026-01-13 02:09:24.193430,20,9,Middle
2026-01-13 02:09:24.227690,21,9,Middle
2026-01-13 02:09:24.261213,23,9,Middle
2026-01-13 02:09:24.295003,24,9,Middle
2026-01-13 02:09:24.327671,25,9,Middle
2026-01-13 02:09:24.360098,28,9,Middle
2026-01-13 02:09:24.393391,29,9,Middle
2026-01-13 02:09:24.425923,29,9,Middle
2026-01-13 02:09:24.458255,31,9,Middle
2026-01-13 02:09:24.491712,32,9,Middle
2026-01-13 02:09:24.524738,34,9,Middle
2026-01-13 02:09:24.641874,36,9,Middle
2026-01-13 02:09:24.679419,36,9,Middle
2026-01-13 02:09:24.715475,36,9,Middle
2026-01-13 02:09:24.749372,37,9,Middle
2026-01-13 02:09:24.782628,38,9,Middle
2026-01-13 02:09:24.815719,38,9,Middle
2026-01-13 02:09:24.847908,40,9,Middle
2026-01-13 02:09:24.881424,41,9,Middle
2026-01-13 02:09:24.914661,41,9,Middle
2026-01-13 02:09:24.948102,42,9,Middle
2026-01-13 02:09:24.981074,43,9,Middle
2026-01-13 02:09:25.015635,43,9,Middle
2026-01-13 02:09:25.048512,43,9,Middle
2026-01-13 02:09:25.081487,43,9,Middle
2026-01-13 02:09:25.115599,43,9,Middle
2026-01-13 02:09:25.148716,44,9,Middle
2026-01-13 02:09:25.182488,44,9,Middle
2026-01-13 02:09:25.217915,44,9,Middle
2026-01-13 02:09:25.251724,44,9,Middle
2026-01-13 02:09:25.284317,44,9,Middle
2026-01-13 02:09:25.316361,44,9,Middle
2026-01-13 02:09:25.348751,44,9,Middle
2026-01-13 02:09:25.411012,44,9,Middle
2026-01-13 02:09:25.444720,44,9,Middle
2026-01-13 02:09:25.533671,44,9,Middle
2026-01-13 02:09:25.566870,44,9,Middle
2026-01-13 02:09:25.601758,44,9,Middle
2026-01-13 02:09:25.634108,43,9,Middle
2026-01-13 02:09:25.667549,43,9,Middle
2026-01-13 02:09:25.700723,43,9,Middle
2026-01-13 02:09:25.734187,43,9,Middle
2026-01-13 02:09:25.766454,43,9,Middle
2026-01-13 02:09:25.800227,43,9,Middle
2026-01-13 02:09:25.837236,43,9,Middle
2026-01-13 02:09:25.870413,43,9,Middle
2026-01-13 02:09:25.904211,43,9,Middle
2026-01-13 02:09:25.937862,43,9,Middle
2026-01-13 02:09:25.971988,44,9,Middle
2026-01-13 02:09:26.005577,44,9,Middle
2026-01-13 02:09:26.038684,43,9,Middle
2026-01-13 02:09:26.071734,43,9,Middle
2026-01-13 02:09:26.107192,43,9,Middle
2026-01-13 02:09:26.141371,43,9,Middle
2026-01-13 02:09:26.177975,43,9,Middle
2026-01-13 02:09:26.211140,43,9,Middle
2026-01-13 02:09:26.242843,43,9,Middle
2026-01-13 02:09:26.276551,42,9,Middle
2026-01-13 02:09:26.309087,42,9,Middle
2026-01-13 02:09:26.341623,42,9,Middle
2026-01-13 02:09:26.374166,42,9,Middle
2026-01-13 02:09:26.407468,42,9,Middle
2026-01-13 02:09:26.439188,42,9,Middle
2026-01-13 02:09:26.471205,42,9,Middle
2026-01-13 02:09:26.505879,42,9,Middle
2026-01-13 02:09:26.538922,42,9,Middle
2026-01-13 02:09:26.572606,42,9,Middle
2026-01-13 02:09:26.608927,43,9,Middle
2026-01-13 02:09:26.642986,43,9,Middle
2026-01-13 02:09:26.677429,43,9,Middle
2026-01-13 02:09:26.713204,42,9,Middle
2026-01-13 02:09:26.747313,42,9,Middle
2026-01-13 02:09:26.781081,42,9,Middle
2026-01-13 02:09:26.816163,42,9,Middle
2026-01-13 02:09:26.852289,42,9,Middle
2026-01-13 02:09:26.886699,42,9,Middle
2026-01-13 02:09:26.921230,41,9,Middle
2026-01-13 02:09:26.955230,41,9,Middle
2026-01-13 02:09:26.991122,41,9,Middle
2026-01-13 02:09:27.024431,41,9,Middle
2026-01-13 02:09:27.062015,41,9,Middle
2026-01-13 02:09:27.104257,41,9,Middle
2026-01-13 02:09:27.146022,41,9,Middle
2026-01-13 02:09:27.229092,41,9,Middle
2026-01-13 02:09:27.267342,41,9,Middle
2026-01-13 02:09:27.305024,41,9,Middle
2026-01-13 02:09:27.341372,41,9,Middle
2026-01-13 02:09:27.376238,41,9,Middle
2026-01-13 02:09:27.411516,41,9,Middle
2026-01-13 02:09:27.444376,41,9,Middle
2026-01-13 02:09:27.479102,41,9,Middle
2026-01-13 02:09:27.515035,41,9,Middle
2026-01-13 02:09:27.550553,41,9,Middle
2026-01-13 02:09:27.585735,41,9,Middle
2026-01-13 02:09:27.618773,41,9,Middle
2026-01-13 02:09:27.651959,41,9,Middle
2026-01-13 02:09:27.686584,41,9,Middle
2026-01-13 02:09:27.720345,41,9,Middle
2026-01-13 02:09:27.754750,41,9,Middle
2026-01-13 02:09:27.786263,41,9,Middle
2026-01-13 02:09:27.827545,41,9,Middle
2026-01-13 02:09:27.863070,40,9,Middle
2026-01-13 02:09:27.896881,40,9,Middle
2026-01-13 02:09:27.934859,40,9,Middle
2026-01-13 02:09:27.975880,41,9,Middle
2026-01-13 02:09:28.012755,42,9,Middle
2026-01-13 02:09:28.059151,38,9,Middle
2026-01-13 02:09:28.123844,17,9,Middle
2026-01-13 02:09:28.159622,36,9,Middle
2026-01-13 02:09:28.193071,41,9,Middle
2026-01-13 02:09:28.237033,148,9,Middle
2026-01-13 02:09:28.269534,147,9,Middle
2026-01-13 02:09:28.302853,137,9,Middle
2026-01-13 02:09:28.338380,97,9,Middle
2026-01-13 02:09:28.374952,81,9,Middle
2026-01-13 02:09:28.414702,52,9,Middle
2026-01-13 02:09:28.448435,83,9,Middle
2026-01-13 02:09:28.480637,71,9,Middle
2026-01-13 02:09:28.517631,93,9,Middle
2026-01-13 02:09:28.555021,110,9,Middle
2026-01-13 02:09:28.601864,79,9,Middle
2026-01-13 02:09:28.637032,126,9,Middle
2026-01-13 02:09:28.681760,135,9,Middle
2026-01-13 02:09:28.726292,134,9,Middle
2026-01-13 02:09:28.773740,131,9,Middle
2026-01-13 02:09:28.833438,133,9,Middle
2026-01-13 02:09:28.866111,131,9,Middle
2026-01-13 02:09:28.900577,131,9,Middle
2026-01-13 02:09:28.938884,133,9,Middle
2026-01-13 02:09:28.975258,134,9,Middle
2026-01-13 02:09:29.010290,134,9,Middle
2026-01-13 02:09:29.045036,129,9,Middle
2026-01-13 02:09:29.077340,128,9,Middle
2026-01-13 02:09:29.112142,131,9,Middle
2026-01-13 02:09:29.149418,123,9,Middle
2026-01-13 02:09:29.182398,123,9,Middle
2026-01-13 02:09:29.216286,123,9,Middle
2026-01-13 02:09:29.249932,131,9,Middle
2026-01-13 02:09:29.282672,131,9,Middle
2026-01-13 02:09:29.319292,131,9,Middle
2026-01-13 02:09:29.354365,136,9,Middle
2026-01-13 02:09:29.387420,133,9,Middle
2026-01-13 02:09:29.420674,131,9,Middle
2026-01-13 02:09:29.459913,137,9,Middle
2026-01-13 02:09:29.498657,137,9,Middle
2026-01-13 02:09:29.534411,137,9,Middle
2026-01-13 02:09:29.569865,134,9,Middle
2026-01-13 02:09:29.603665,131,9,Middle
2026-01-13 02:09:29.636422,128,9,Middle
2026-01-13 02:09:29.746204,128,9,Middle
2026-01-13 02:09:29.780141,127,9,Middle
2026-01-13 02:09:29.818215,126,9,Middle
2026-01-13 02:09:29.852506,126,9,Middle
2026-01-13 02:09:29.890055,128,9,Middle
2026-01-13 02:09:29.923415,129,9,Middle
2026-01-13 02:09:29.956585,128,9,Middle
2026-01-13 02:09:29.990243,127,9,Middle
2026-01-13 02:09:30.025810,127,9,Middle
2026-01-13 02:09:30.058430,128,9,Middle
2026-01-13 02:09:30.091079,127,9,Middle
2026-01-13 02:09:30.125168,128,9,Middle
2026-01-13 02:09:30.159480,129,9,Middle
2026-01-13 02:09:30.194771,129,9,Middle
2026-01-13 02:09:30.227656,130,9,Middle
2026-01-13 02:09:30.263713,132,9,Middle
2026-01-13 02:09:30.300195,133,9,Middle
2026-01-13 02:09:30.339438,133,9,Middle
2026-01-13 02:09:30.435995,133,9,Middle
2026-01-13 02:09:30.471472,132,9,Middle
2026-01-13 02:09:30.511225,131,9,Middle
2026-01-13 02:09:30.551639,131,9,Middle
2026-01-13 02:09:30.587984,130,9,Middle
2026-01-13 02:09:30.624379,130,9,Middle
2026-01-13 02:09:30.659774,130,9,Middle
2026-01-13 02:09:30.693659,130,9,Middle
2026-01-13 02:09:30.746585,129,9,Middle
2026-01-13 02:09:30.783403,128,9,Middle
2026-01-13 02:09:30.819421,129,9,Middle
2026-01-13 02:09:30.853814,127,9,Middle
2026-01-13 02:09:30.942362,131,9,Middle
2026-01-13 02:09:30.977378,130,9,Middle
2026-01-13 02:09:31.028435,130,9,Middle
2026-01-13 02:09:31.069811,131,9,Middle
2026-01-13 02:09:31.105808,130,9,Middle
2026-01-13 02:09:31.142539,131,9,Middle
2026-01-13 02:09:31.236779,127,9,Middle
2026-01-13 02:09:31.272009,126,9,Middle
2026-01-13 02:09:31.311420,124,9,Middle
2026-01-13 02:09:31.351041,124,9,Middle
2026-01-13 02:09:31.386712,124,9,Middle
2026-01-13 02:09:31.423853,124,9,Middle
2026-01-13 02:09:31.459930,125,9,Middle
2026-01-13 02:09:31.501229,126,9,Middle
2026-01-13 02:09:31.536910,128,9,Middle
2026-01-13 02:09:31.632008,130,9,Middle
2026-01-13 02:09:31.668111,131,9,Middle
2026-01-13 02:09:31.707983,131,9,Middle
2026-01-13 02:09:31.743742,129,9,Middle
2026-01-13 02:09:31.786326,128,9,Middle
2026-01-13 02:09:31.826172,127,9,Middle
2026-01-13 02:09:31.865459,128,9,Middle
2026-01-13 02:09:31.904345,129,9,Middle
2026-01-13 02:09:31.940394,130,9,Middle
2026-01-13 02:09:32.033309,129,9,Middle
2026-01-13 02:09:32.077629,128,9,Middle
2026-01-13 02:09:32.129047,128,9,Middle
2026-01-13 02:09:32.171614,129,9,Middle
2026-01-13 02:09:32.206342,129,9,Middle
2026-01-13 02:09:32.241336,132,9,Middle
2026-01-13 02:09:32.356847,134,9,Middle
2026-01-13 02:09:32.392772,135,9,Middle
2026-01-13 02:09:32.435205,134,9,Middle
2026-01-13 02:09:32.480651,133,9,Middle
2026-01-13 02:09:32.518760,136,9,Middle
2026-01-13 02:09:32.553319,136,9,Middle
2026-01-13 02:09:32.644440,135,9,Middle
2026-01-13 02:09:32.683636,137,9,Middle
2026-01-13 02:09:32.722730,139,9,Middle
2026-01-13 02:09:32.760134,141,9,Middle
2026-01-13 02:09:32.802356,143,9,Middle
2026-01-13 02:09:32.835689,145,9,Middle
2026-01-13 02:09:32.952441,150,9,Middle
2026-01-13 02:09:32.987290,152,9,Middle
2026-01-13 02:09:33.027695,151,9,Middle
2026-01-13 02:09:33.066492,150,9,Middle
2026-01-13 02:09:33.100445,150,9,Middle
2026-01-13 02:09:33.136249,150,9,Middle
2026-01-13 02:09:33.236986,146,9,Middle
2026-01-13 02:09:33.271913,143,9,Middle
2026-01-13 02:09:33.310380,141,9,Middle
2026-01-13 02:09:33.343089,136,9,Middle
2026-01-13 02:09:33.376967,134,9,Middle
2026-01-13 02:09:33.410564,133,9,Middle
2026-01-13 02:09:33.444213,137,9,Middle
2026-01-13 02:09:33.475703,139,9,Middle
2026-01-13 02:09:33.508636,142,9,Middle
2026-01-13 02:09:33.541744,145,9,Middle
2026-01-13 02:09:33.576175,145,9,Middle
2026-01-13 02:09:33.608757,145,9,Middle
2026-01-13 02:09:33.642649,141,9,Middle
2026-01-13 02:09:33.675921,143,9,Middle
2026-01-13 02:09:33.710104,143,9,Middle
2026-01-13 02:09:33.742146,142,9,Middle
2026-01-13 02:09:33.775235,142,9,Middle
2026-01-13 02:09:33.813296,141,9,Middle
2026-01-13 02:09:33.851777,139,9,Middle
2026-01-13 02:09:33.888158,139,9,Middle
2026-01-13 02:09:33.927738,138,9,Middle
2026-01-13 02:09:33.963589,138,9,Middle
2026-01-13 02:09:33.996404,139,9,Middle
2026-01-13 02:09:34.028298,140,9,Middle
2026-01-13 02:09:34.167516,141,9,Middle
2026-01-13 02:09:34.206450,141,9,Middle
2026-01-13 02:09:34.240508,137,9,Middle
2026-01-13 02:09:34.336109,141,9,Middle
2026-01-13 02:09:34.371071,144,9,Middle
2026-01-13 02:09:34.412265,146,9,Middle
2026-01-13 02:09:34.447293,148,9,Middle
2026-01-13 02:09:34.480653,147,9,Middle
2026-01-13 02:09:34.513364,145,9,Middle
2026-01-13 02:09:34.546479,145,9,Middle
2026-01-13 02:09:34.579334,145,9,Middle
2026-01-13 02:09:34.616133,145,9,Middle
2026-01-13 02:09:34.652100,145,9,Middle
2026-01-13 02:09:34.686178,146,9,Middle
2026-01-13 02:09:34.723035,147,9,Middle
2026-01-13 02:09:34.757672,146,9,Middle
2026-01-13 02:09:34.792640,146,9,Middle
2026-01-13 02:09:34.831010,146,9,Middle
2026-01-13 02:09:34.875845,148,9,Middle
2026-01-13 02:09:34.910308,150,9,Middle
2026-01-13 02:09:34.947345,146,9,Middle
2026-01-13 02:09:35.036033,149,9,Middle
2026-01-13 02:09:35.068237,152,9,Middle
2026-01-13 02:09:35.103043,157,9,Middle
2026-01-13 02:09:35.139879,134,9,Middle
2026-01-13 02:09:35.177266,130,9,Middle
2026-01-13 02:09:35.216319,132,9,Middle
2026-01-13 02:09:35.248733,132,9,Middle
2026-01-13 02:09:35.279963,137,9,Middle
2026-01-13 02:09:35.312648,138,9,Middle
2026-01-13 02:09:35.345815,133,9,Middle
2026-01-13 02:09:35.378743,141,9,Middle
2026-01-13 02:09:35.415522,132,9,Middle
2026-01-13 02:09:35.447312,134,9,Middle
2026-01-13 02:09:35.481021,134,9,Middle
2026-01-13 02:09:35.513675,124,9,Middle
2026-01-13 02:09:35.545627,130,9,Middle
2026-01-13 02:09:35.578280,135,9,Middle
2026-01-13 02:09:35.614007,141,9,Middle
2026-01-13 02:09:35.647709,140,9,Middle
2026-01-13 02:09:35.683997,122,9,Middle
2026-01-13 02:09:35.717259,116,9,Middle
2026-01-13 02:09:35.749416,120,9,Middle
2026-01-13 02:09:35.782686,122,9,Middle
2026-01-13 02:09:35.817573,126,9,Middle
2026-01-13 02:09:35.851200,123,9,Middle
2026-01-13 02:09:35.884612,122,9,Middle
2026-01-13 02:09:35.919661,94,9,Middle
2026-01-13 02:09:35.953812,82,9,Middle
2026-01-13 02:09:35.985332,80,9,Middle
2026-01-13 02:09:36.019479,84,9,Middle
2026-01-13 02:09:36.052799,83,9,Middle
2026-01-13 02:09:36.085562,101,9,Middle
2026-01-13 02:09:36.119362,123,9,Middle
2026-01-13 02:09:36.154543,117,9,Middle
2026-01-13 02:09:36.187864,120,9,Middle
2026-01-13 02:09:36.221957,126,9,Middle
2026-01-13 02:09:36.256011,121,9,Middle
2026-01-13 02:09:36.287027,123,9,Middle
2026-01-13 02:09:36.324355,126,9,Middle
2026-01-13 02:09:36.358063,127,9,Middle
2026-01-13 02:09:36.391096,128,9,Middle
2026-01-13 02:09:36.425024,129,9,Middle
2026-01-13 02:09:36.458296,127,9,Middle
2026-01-13 02:09:36.491214,129,9,Middle
